ChestID,X,Y,Z
A1-1,-1430,77,-942
A1-2,-1431,77,-942
A1-3,-1432,77,-942
A1-4,-1430,76,-942
A1-5,-1431,76,-942
A1-6,-1432,76,-942
A1-7,-1430,75,-942
A1-8,-1431,75,-942
A1-9,-1432,75,-942
A2-1,-1430,73,-942
A2-2,-1431,73,-942
A2-3,-1432,73,-942
A2-4,-1430,72,-942
A2-5,-1431,72,-942
A2-6,-1432,72,-942
A2-7,-1430,71,-942
A2-8,-1431,71,-942
A2-9,-1432,71,-942
B1-1,-1434,77,-942
B1-2,-1435,77,-942
B1-3,-1436,77,-942
B1-4,-1434,76,-942
B1-5,-1435,76,-942
B1-6,-1436,76,-942
B1-7,-1434,75,-942
B1-8,-1435,75,-942
B1-9,-1436,75,-942
B2-1,-1434,73,-942
B2-2,-1435,73,-942
B2-3,-1436,73,-942
B2-4,-1434,72,-942
B2-5,-1435,72,-942
B2-6,-1436,72,-942
B2-7,-1434,71,-942
B2-8,-1435,71,-942
B2-9,-1436,71,-942
C1-1,-1438,77,-942
C1-2,-1439,77,-942
C1-3,-1440,77,-942
C1-4,-1438,76,-942
C1-5,-1439,76,-942
C1-6,-1440,76,-942
C1-7,-1438,75,-942
C1-8,-1439,75,-942
C1-9,-1440,75,-942
C2-1,-1438,73,-942
C2-2,-1439,73,-942
C2-3,-1440,73,-942
C2-4,-1438,72,-942
C2-5,-1439,72,-942
C2-6,-1440,72,-942
C2-7,-1438,71,-942
C2-8,-1439,71,-942
C2-9,-1440,71,-942
D1-1,-1442,77,-942
D1-2,-1443,77,-942
D1-3,-1444,77,-942
D1-4,-1442,76,-942
D1-5,-1443,76,-942
D1-6,-1444,76,-942
D1-7,-1442,75,-942
D1-8,-1443,75,-942
D1-9,-1444,75,-942
D2-1,-1442,73,-942
D2-2,-1443,73,-942
D2-3,-1444,73,-942
D2-4,-1442,72,-942
D2-5,-1443,72,-942
D2-6,-1444,72,-942
D2-7,-1442,71,-942
D2-8,-1443,71,-942
D2-9,-1444,71,-942
E1-1,-1446,77,-942
E1-2,-1447,77,-942
E1-3,-1448,77,-942
E1-4,-1446,76,-942
E1-5,-1447,76,-942
E1-6,-1448,76,-942
E1-7,-1446,75,-942
E1-8,-1447,75,-942
E1-9,-1448,75,-942
E2-1,-1446,73,-942
E2-2,-1447,73,-942
E2-3,-1448,73,-942
E2-4,-1446,72,-942
E2-5,-1447,72,-942
E2-6,-1448,72,-942
E2-7,-1446,71,-942
E2-8,-1447,71,-942
E2-9,-1448,71,-942
F1-1,-1450,77,-942
F1-2,-1451,77,-942
F1-3,-1452,77,-942
F1-4,-1450,76,-942
F1-5,-1451,76,-942
F1-6,-1452,76,-942
F1-7,-1450,75,-942
F1-8,-1451,75,-942
F1-9,-1452,75,-942
F2-1,-1450,73,-942
F2-2,-1451,73,-942
F2-3,-1452,73,-942
F2-4,-1450,72,-942
F2-5,-1451,72,-942
F2-6,-1452,72,-942
F2-7,-1450,71,-942
F2-8,-1451,71,-942
F2-9,-1452,71,-942
G1-1,-1454,77,-942
G1-2,-1455,77,-942
G1-3,-1456,77,-942
G1-4,-1454,76,-942
G1-5,-1455,76,-942
G1-6,-1456,76,-942
G1-7,-1454,75,-942
G1-8,-1455,75,-942
G1-9,-1456,75,-942
G2-1,-1454,73,-942
G2-2,-1455,73,-942
G2-3,-1456,73,-942
G2-4,-1454,72,-942
G2-5,-1455,72,-942
G2-6,-1456,72,-942
G2-7,-1454,71,-942
G2-8,-1455,71,-942
G2-9,-1456,71,-942
H1-1,-1458,77,-942
H1-2,-1459,77,-942
H1-3,-1460,77,-942
H1-4,-1458,76,-942
H1-5,-1459,76,-942
H1-6,-1460,76,-942
H1-7,-1458,75,-942
H1-8,-1459,75,-942
H1-9,-1460,75,-942
H2-1,-1458,73,-942
H2-2,-1459,73,-942
H2-3,-1460,73,-942
H2-4,-1458,72,-942
H2-5,-1459,72,-942
H2-6,-1460,72,-942
H2-7,-1458,71,-942
H2-8,-1459,71,-942
H2-9,-1460,71,-942
I1-1,-1462,77,-942
I1-2,-1463,77,-942
I1-3,-1464,77,-942
I1-4,-1462,76,-942
I1-5,-1463,76,-942
I1-6,-1464,76,-942
I1-7,-1462,75,-942
I1-8,-1463,75,-942
I1-9,-1464,75,-942
I2-1,-1462,73,-942
I2-2,-1463,73,-942
I2-3,-1464,73,-942
I2-4,-1462,72,-942
I2-5,-1463,72,-942
I2-6,-1464,72,-942
I2-7,-1462,71,-942
I2-8,-1463,71,-942
I2-9,-1464,71,-942
J1-1,-1466,77,-945
J1-2,-1466,77,-946
J1-3,-1466,77,-947
J1-4,-1466,76,-945
J1-5,-1466,76,-946
J1-6,-1466,76,-947
J1-7,-1466,75,-945
J1-8,-1466,75,-946
J1-9,-1466,75,-947
J2-1,-1466,73,-945
J2-2,-1466,73,-946
J2-3,-1466,73,-947
J2-4,-1466,72,-945
J2-5,-1466,72,-946
J2-6,-1466,72,-947
J2-7,-1466,71,-945
J2-8,-1466,71,-946
