#,ChestID,Column,Cluster,Number,Categories,Description,Locked,Framed,Column1
1,A1-1,A,1,1,Base Terrain (Core Ground Blocks),Dirt (Primary),Yes,Yes,
2,A1-2,A,1,2,Base Terrain (Core Ground Blocks),Grass Block,Yes,Yes,
3,A1-3,A,1,3,Base Terrain (Core Ground Blocks),Coarse Dirt,EMPTY,,
4,A1-4,A,1,4,Base Terrain (Core Ground Blocks),Dirt (Overflow),Yes,Yes,
5,A1-5,A,1,5,Base Terrain (Core Ground Blocks),Podzol,Yes,Yes,
6,A1-6,A,1,6,Base Terrain (Core Ground Blocks),Rooted Dirt,EMPTY,,
7,A1-7,A,1,7,Base Terrain (Core Ground Blocks),Mud & Packed Mud,EMPTY,,
8,A1-8,A,1,8,OPEN / Reserve,OPEN / Reserve,EMPTY,,
9,A1-9,A,1,9,Base Terrain (Core Ground Blocks),Clay,Yes,Yes,
10,A2-1,A,2,1,Soft Terrain & Organic Ground,Mycelium,Yes,Yes,
11,A2-2,A,2,2,Soft Terrain & Organic Ground,Moss Block,Yes,Yes,
12,A2-3,A,2,3,Soft Terrain & Organic Ground,Moss Carpet,EMPTY,,
13,A2-4,A,2,4,Soft Terrain & Organic Ground,Torchflower Seeds,Yes,Yes,
14,A2-5,A,2,5,Soft Terrain & Organic Ground,Pitcher Pods,Yes,Yes,
15,A2-6,A,2,6,Soft Terrain & Organic Ground,Flowers (All),Yes,Yes,
16,A2-7,A,2,7,Soft Terrain & Organic Ground,Sponge,EMPTY,,
17,A2-8,A,2,8,Soft Terrain & Organic Ground,Sea Pickles,EMPTY,,
18,A2-9,A,2,9,OPEN / Reserve,OPEN / Reserve,EMPTY,,
19,B1-1,B,1,1,Soft Terrain & Organic Ground,Leaf Litter,Yes,Yes,
20,B1-2,B,1,2,Building Utilities,Crafting Table,Yes,Yes,
21,B1-3,B,1,3,Building Utilities,Sticks,Yes,Yes,
22,B1-4,B,1,4,Building Utilities,Ladders,Yes,Yes,
23,B1-5,B,1,5,Building Utilities,Scaffolding,Yes,Yes,
24,B1-6,B,1,6,Building Utilities,Buckets (Empty & Fluid),Yes,Yes,
25,B1-7,B,1,7,Building Utilities,Item Frames (Normal & Glow),Yes,Yes,
26,B1-8,B,1,8,OPEN / Reserve,Furnace,EMPTY,,
27,B1-9,B,1,9,OPEN / Reserve,OPEN / Reserve,EMPTY,,
28,B2-1,B,2,1,"Sand, Gravel & Sandstone",Sand,Yes,Yes,
29,B2-2,B,2,2,"Sand, Gravel & Sandstone",Red Sand,EMPTY,,
30,B2-3,B,2,3,"Sand, Gravel & Sandstone",Gravel,Yes,Yes,
31,B2-4,B,2,4,"Sand, Gravel & Sandstone",Flint,Yes,Yes,
