#,ID,Wall,Cluster,Top/Bottom,Number,Categories,Description,Locked,Framed
1,E.1.T.1,East,1,Top,1,Base Terrain (Core Ground Blocks),Dirt (Primary),,
2,E.1.T.2,East,1,Top,2,Base Terrain (Core Ground Blocks),Grass Block,,
3,E.1.T.3,East,1,Top,3,Base Terrain (Core Ground Blocks),Coarse Dirt,,
4,E.1.T.4,East,1,Top,4,Base Terrain (Core Ground Blocks),Podzol,,
5,E.1.T.5,East,1,Top,5,Base Terrain (Core Ground Blocks),Dirt (Overflow),,
6,E.1.T.6,East,1,Top,6,Base Terrain (Core Ground Blocks),Rooted Dirt,,
7,E.1.T.7,East,1,Top,7,Base Terrain (Core Ground Blocks),Mud,,
8,E.1.T.8,East,1,Top,8,Base Terrain (Core Ground Blocks),Packed Mud,,
9,E.1.T.9,East,1,Top,9,Base Terrain (Core Ground Blocks),Clay,Yes,Yes
10,E.1.B.1,East,1,Bottom,1,Soft Terrain & Organic Ground,Mycelium,,
11,E.1.B.2,East,1,Bottom,2,Soft Terrain & Organic Ground,Moss Block,,
12,E.1.B.3,East,1,Bottom,3,Soft Terrain & Organic Ground,Moss Carpet,,
13,E.1.B.4,East,1,Bottom,4,Soft Terrain & Organic Ground,Snow,,
14,E.1.B.5,East,1,Bottom,5,Soft Terrain & Organic Ground,Snow Block,,
15,E.1.B.6,East,1,Bottom,6,Soft Terrain & Organic Ground,Powder Snow,,
16,E.1.B.7,East,1,Bottom,7,Soft Terrain & Organic Ground,Torchflower Seeds,Yes,Yes
17,E.1.B.8,East,1,Bottom,8,Soft Terrain & Organic Ground,Pitcher Pods,Yes,Yes
18,E.1.B.9,East,1,Bottom,9,Soft Terrain & Organic Ground,Flowers (All),,
19,E.2.T.1,East,2,Top,1,Soft Terrain & Organic Ground,Leaf Litter,Yes,Yes
20,E.2.T.2,East,2,Top,2,OPEN / Reserve,OPEN / Reserve,,
21,E.2.T.3,East,2,Top,3,OPEN / Reserve,OPEN / Reserve,,
22,E.2.T.4,East,2,Top,4,OPEN / Reserve,OPEN / Reserve,,
23,E.2.T.5,East,2,Top,5,OPEN / Reserve,OPEN / Reserve,,
24,E.2.T.6,East,2,Top,6,OPEN / Reserve,OPEN / Reserve,,
25,E.2.T.7,East,2,Top,7,OPEN / Reserve,OPEN / Reserve,,
26,E.2.T.8,East,2,Top,8,OPEN / Reserve,OPEN / Reserve,,
27,E.2.T.9,East,2,Top,9,OPEN / Reserve,OPEN / Reserve,,
28,E.2.B.1,East,2,Bottom,1,"Sand, Gravel & Sandstone",Sand,,
29,E.2.B.2,East,2,Bottom,2,"Sand, Gravel & Sandstone",Red Sand,,
30,E.2.B.3,East,2,Bottom,3,"Sand, Gravel & Sandstone",Gravel,,
31,E.2.B.4,East,2,Bottom,4,"Sand, Gravel & Sandstone",Flint,,
32,E.2.B.5,East,2,Bottom,5,"Sand, Gravel & Sandstone",Sandstone,,
33,E.2.B.6,East,2,Bottom,6,"Sand, Gravel & Sandstone",Cut Sandstone,,
34,E.2.B.7,East,2,Bottom,7,"Sand, Gravel & Sandstone",Smooth Sandstone,,
35,E.2.B.8,East,2,Bottom,8,"Sand, Gravel & Sandstone",Chiseled Sandstone,,
36,E.2.B.9,East,2,Bottom,9,"Sand, Gravel & Sandstone",Red Sandstone (All Variants),,
37,E.3.T.1,East,3,Top,1,Core Stone & Deepslate,Stone,Yes,Yes
38,E.3.T.2,East,3,Top,2,Core Stone & Deepslate,Cobblestone,Yes,Yes
39,E.3.T.3,East,3,Top,3,Core Stone & Deepslate,Deepslate,,
